query_mass,compound_id,compound_name,kegg_id,formula,monoisotopic_mass,adduct,adduct_type,adduct_m/z,delta(ppm)
640.3235968,HMDB0173676,"4-{[2-({14-acetyl-5,13-dihydroxy-2,15-dimethyltetracyclo[8.7.0.0²,⁷.0¹¹,¹⁵]heptadecan-14-yl}sulfanyl)-1-[(carboxymethyl)-C-hydroxycarbonimidoyl]ethyl]-C-hydroxycarbonimidoyl}-2-aminobutanoic acid",n/a,C31H49N3O9S,639.318951344,M+H,+,640.326227,4
640.3235968,HMDB0173677,"4-{[2-({14-acetyl-5,14-dihydroxy-2,15-dimethyltetracyclo[8.7.0.0²,⁷.0¹¹,¹⁵]heptadecan-13-yl}sulfanyl)-1-[(carboxymethyl)-C-hydroxycarbonimidoyl]ethyl]-C-hydroxycarbonimidoyl}-2-aminobutanoic acid",n/a,C31H49N3O9S,639.318951344,M+H,+,640.326227,4
384.2733508,HMDB0013332,"(3R)-3-{[(3R,8Z)-3-hydroxytetradeca-5,8-dienoyl]oxy}-4-(trimethylazaniumyl)butanoate",n/a,C21H37NO5,383.267173295,M+H,+,384.274449,3
640.3263029,HMDB0173676,"4-{[2-({14-acetyl-5,13-dihydroxy-2,15-dimethyltetracyclo[8.7.0.0²,⁷.0¹¹,¹⁵]heptadecan-14-yl}sulfanyl)-1-[(carboxymethyl)-C-hydroxycarbonimidoyl]ethyl]-C-hydroxycarbonimidoyl}-2-aminobutanoic acid",n/a,C31H49N3O9S,639.318951344,M+H,+,640.326227,0
640.3263029,HMDB0173677,"4-{[2-({14-acetyl-5,14-dihydroxy-2,15-dimethyltetracyclo[8.7.0.0²,⁷.0¹¹,¹⁵]heptadecan-13-yl}sulfanyl)-1-[(carboxymethyl)-C-hydroxycarbonimidoyl]ethyl]-C-hydroxycarbonimidoyl}-2-aminobutanoic acid",n/a,C31H49N3O9S,639.318951344,M+H,+,640.326227,0
545.3558522,HMDB0174462,"{[2,5-dihydroxy-4-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-3,6-dimethylphenyl]methoxy}sulfonic acid",n/a,C29H52O7S,544.343375188,M+H,+,545.350651,10
545.3558522,HMDB0174459,"{[2,5-dihydroxy-3-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-4,6-dimethylphenyl]methoxy}sulfonic acid",n/a,C29H52O7S,544.343375188,M+H,+,545.350651,10
545.3558522,HMDB0174465,"{[2,5-dihydroxy-6-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-3,4-dimethylphenyl]methoxy}sulfonic acid",n/a,C29H52O7S,544.343375188,M+H,+,545.350651,10
545.3558522,HMDB0174468,"{[1-(2,5-dihydroxy-3,4,6-trimethylphenyl)-3-hydroxy-3,7,11,15-tetramethylhexadecyl]oxy}sulfonic acid",n/a,C29H52O7S,544.343375188,M+H,+,545.350651,10
545.3558522,HMDB0174474,"{[8-(2,5-dihydroxy-3,4,6-trimethylphenyl)-2-(4,8-dimethylnonyl)-6-hydroxy-6-methyloctyl]oxy}sulfonic acid",n/a,C29H52O7S,544.343375188,M+H,+,545.350651,10
545.3558522,HMDB0174471,"({2-[2-(2,5-dihydroxy-3,4,6-trimethylphenyl)ethyl]-2-hydroxy-6,10,14-trimethylpentadecyl}oxy)sulfonic acid",n/a,C29H52O7S,544.343375188,M+H,+,545.350651,10
